Name,ID,Kills,Power,Dead,T4 KP,T5 KP,Rss Assistance
"Renegade garuma
","; 61386862
","2,871,942,892
","260,731,699
","21,099,781
","1,348,488,920
","1,503,594,700
","3,040,649,129
"
,"; 56899618
","5,558,773,801
","142,363,892
","18,196,730
","2,585,664,590
","2,799,780,320
","2,467,012,741
"
"Renegade Phong
","57001488
","931,110,371
","130,249,090
","9,032,214
","578,659,540
","304,082,220
","1,988,983,177
"
"fairlight
","; 26915888
","5,853,577,450
","118,430,909
","26,309,557
","3,015,072,360
","2,764,887,160
","9,836,911,515
"
"Renegade Beowic
","; 39095273
","2,540,496,158
","110,967,641
","9,246,362
","1,349,758,100
","1,152,988,940
","3,182,303,686
"
"JEDISSOSHADES
","; 19737026
","2,714,224,150
","110,474,939
","13,555,154
","1,692,697,740
","931,168,840
","25,332,376,670
"
,"; 56955991
","577,779,142
","109,477,937
","6,459,090
","266,265,640
","295,629,200
","1,205,366,681
"
"Rumologist
","; 58803562
","2,944,051,327
","109,447,734
","10,789,657
","1,108,377,680
","1,823,771,220
","3,150,832,499
"
"Sy Graf
","; 19277677
","1,951,904,043
","106,347,864
","11,108,201
","906,470,470
","1,030,437,840
","RW LURUERIE
"
"Renegade Jose
","; 13175146
","3,000,373,895
","106,296,074
","13,908,472
","1,413,015,330
","1,566,648,340
","3,758,370,016
"
"RENEGADE RAGNAR
",,"2,097,992,434
","105,689,607
","11,692,788
","1,095,085,840
","983,860,640
","2,909,673,124
"
"maxymka
","; 13222891
","1,792,098,685
","104,525,424
","10,279,292
","1,112,869,000
","634,334,060
","6,223,119,055
"
"SwiftRenegade
","; 36534021
","1,458,425,591
","104,234,067
","9,444,698
","755,551,390
","671,269,720
","4,234,460,769
"
"Mfo
",": 40026857
","1,677,191,818
","104,061,018
","7,173,877
","930,958,810
","717,622,580
","2,099,758,662
"
"= » Dasking
","; 29778624
","1,183,360,308
","BUXE-TER:)})
","4,856,415
","551,921,300
","594,875,000
","5,992,359,776
"
